"customer.id","total_items_purchased","avg_item_sale_price","customer.state","age","birthday.month","years.as.member","in.store.exp","selection"
"C40783",1,67.5,"MA",66,"5",1,NA,NA
"C40790",4,60.6375,"MA",44,"1",1,NA,NA
"C40791",5,72.538,"MA",49,"6",0,NA,NA
"C40794",4,74.805,"MA",65,"8",3,"4 Somewhat Satisfied","5 Very Satisfied"
"C40795",4,58.4175,"CA",37,"4",2,NA,NA
"C40797",4,48.2475,"CT",23,"5",0,NA,NA
"C40801",1,102.42,"MA",73,"4",1,NA,NA
"C40805",5,77.544,"MA",25,"4",0,"2 Somewhat Unsatisfied","2 Somewhat Unsatisfied"
"C40807",14,43.7914285714286,"MA",23,"7",3,"3 Neutral","4 Somewhat Satisfied"
"C40816",2,57.475,"MA",46,"6",4,NA,NA
"C40822",6,72.375,"MA",39,"4",0,"5 Very Satisfied","5 Very Satisfied"
"C40823",5,85.656,"MA",29,"1",1,NA,NA
"C40824",5,66.718,"MA",36,"2",5,"3 Neutral","5 Very Satisfied"
"C40825",5,43.868,"MA",58,"11",2,"2 Somewhat Unsatisfied","5 Very Satisfied"
"C40826",1,88.76,"MA",69,"9",3,NA,NA
"C40827",1,56.25,"TX",31,"7",0,NA,NA
"C40831",7,70.7471428571429,"NY",22,"5",0,"5 Very Satisfied","3 Neutral"
"C40832",2,25.29,"MA",31,"4",3,NA,NA
"C40835",2,41.665,"MA",23,"5",0,NA,NA
"C40842",4,43.1025,"VT",67,"9",1,NA,NA
"C40846",2,95.31,"MA",38,"9",0,NA,NA
"C40847",1,108,"MA",30,"10",0,NA,NA
"C40849",1,108,"MA",31,"2",0,NA,NA
"C40850",6,60.3733333333333,"MA",37,"4",0,"2 Somewhat Unsatisfied","3 Neutral"
"C40851",3,82.2333333333333,"MA",28,"5",3,"3 Neutral","5 Very Satisfied"
"C40853",5,78.372,"MA",30,"2",5,NA,NA
"C40858",4,44.515,"MA",48,"1",0,NA,NA
"C40859",1,30,"MA",37,"11",1,NA,NA
"C40864",1,132,"MA",28,"2",0,NA,NA
"C40865",5,38.808,"MA",35,"3",0,NA,NA
"C40869",2,81.86,"MA",34,"4",0,NA,NA
"C40871",4,86.9625,"VT",52,"4",4,NA,NA
"C40872",7,42.62,"MA",26,"1",0,NA,NA
"C40873",7,47.2171428571429,"MA",22,"4",2,NA,NA
"C40875",5,58.388,"MA",31,"10",4,NA,NA
"C40879",8,73.34875,"MA",32,"8",4,NA,NA
"C40880",2,20.61,"MA",23,"11",4,NA,NA
"C40882",3,68.98,"VT",24,"1",4,NA,NA
"C40883",4,37.84,"MA",41,"12",0,NA,NA
"C40886",4,24.9625,"MA",31,"3",1,NA,NA
"C40889",5,58.416,"MA",33,"1",0,"5 Very Satisfied","5 Very Satisfied"
"C40891",3,93.0866666666667,"MA",29,"4",5,NA,NA
"C40897",5,51.636,"CT",29,"11",0,"4 Somewhat Satisfied","3 Neutral"
"C40900",5,67.892,"VT",26,"11",0,"4 Somewhat Satisfied","4 Somewhat Satisfied"
"C40902",1,3.74,"VT",40,"3",2,"3 Neutral","4 Somewhat Satisfied"
"C40905",5,62.626,"VT",33,"5",2,NA,NA
"C40906",2,66.61,"MA",23,"1",1,NA,NA
"C40908",1,66,"MA",73,"4",2,NA,NA
"C40909",2,74.97,"RI",51,"4",0,NA,NA
"C40910",5,109.44,"VT",29,"8",0,NA,NA
"C40911",5,68.85,"MA",37,"9",3,"4 Somewhat Satisfied","3 Neutral"
"C40912",7,83.93,"MA",60,"4",1,NA,NA
"C40914",4,52.6,"MA",23,"1",1,"2 Somewhat Unsatisfied","5 Very Satisfied"
"C40916",6,52.1883333333333,"MA",63,"1",1,NA,NA
"C40917",2,56.985,"MA",52,"10",1,NA,NA
"C40918",4,80.275,"NY",30,"4",3,"4 Somewhat Satisfied","5 Very Satisfied"
"C40919",3,83.23,"MA",40,"12",0,NA,NA
"C40921",2,33.72,"VT",74,"11",0,NA,NA
"C40924",3,80.97,"RI",28,"6",1,"5 Very Satisfied","5 Very Satisfied"
"C40925",6,66.1483333333333,"MA",66,"8",0,"2 Somewhat Unsatisfied","5 Very Satisfied"
"C40926",1,60.75,"VT",33,"10",0,NA,NA
"C40927",2,46.96,"MA",66,"7",1,NA,NA
"C40930",5,71.486,"MA",29,"10",0,NA,NA
"C40932",4,83.4675,"MA",35,"5",0,NA,NA
"C40936",7,57.8985714285714,"MA",73,"8",0,NA,NA
"C40937",1,15.74,"VT",32,"3",0,NA,NA
"C40938",4,103.855,"VT",36,"2",4,NA,NA
"C40940",4,82.6875,"NY",33,"11",2,NA,NA
"C40941",10,63.527,"CT",39,"11",0,NA,NA
"C40943",5,82.7,"MA",29,"7",5,"4 Somewhat Satisfied","5 Very Satisfied"
"C40950",4,62.8025,"VT",25,"4",3,NA,NA
"C40953",4,90.47,"MA",28,"7",1,NA,NA
"C40954",4,104.9475,"VT",28,"1",1,NA,NA
"C40958",7,42.9085714285714,"VT",62,"7",1,"4 Somewhat Satisfied","5 Very Satisfied"
"C40959",3,97.3866666666667,"MA",34,"5",0,"4 Somewhat Satisfied","5 Very Satisfied"
"C40961",4,52.1775,"MA",45,"3",1,"4 Somewhat Satisfied","5 Very Satisfied"
"C40962",4,45.575,"NY",23,"11",1,NA,NA
"C40966",4,72.78,"VT",44,"9",0,NA,NA
"C40967",2,33.73,"VT",32,"4",0,NA,NA
"C40969",1,66.15,"MA",53,"7",3,NA,NA
"C40971",9,41.6766666666667,"CT",24,"4",1,"3 Neutral","5 Very Satisfied"
"C40972",1,88.67,"CT",35,"11",1,NA,NA
"C40973",5,48.974,"MA",29,"9",1,NA,NA
"C40974",2,40.495,"MA",37,"10",1,NA,NA
"C40975",3,24.4,"MA",43,"10",1,NA,NA
"C40978",5,69.34,"MA",55,"6",2,NA,NA
"C40980",2,60.01,"CT",33,"2",1,NA,NA
"C40982",9,85.9644444444444,"NY",47,"10",0,NA,NA
"C40986",8,52.73125,"MA",71,"12",0,"4 Somewhat Satisfied","5 Very Satisfied"
"C40991",1,83.7,"VT",25,"1",2,NA,NA
"C40993",6,57.8366666666667,"MA",26,"5",0,NA,NA
"C40994",6,82.715,"VT",67,"1",0,"4 Somewhat Satisfied","4 Somewhat Satisfied"
"C40996",1,42.67,"MA",74,"8",1,NA,NA
"C40999",5,74.062,"MA",49,"9",4,NA,NA
"C41002",1,115.2,"VT",22,"2",4,NA,NA
"C41003",2,66.375,"VT",27,"11",2,NA,NA
"C41004",5,61.91,"MA",39,"4",5,"4 Somewhat Satisfied","4 Somewhat Satisfied"
"C41006",2,34.44,"MA",25,"4",0,NA,NA
"C41007",7,69.9185714285714,"NY",34,"3",4,NA,NA
"C41008",3,85.2533333333333,"VT",28,"11",1,"3 Neutral","3 Neutral"
"C41010",2,57.15,"MA",24,"1",1,NA,NA
"C41013",1,72,"MA",33,"8",5,NA,NA
"C41014",3,56.8533333333333,"MA",65,"5",2,NA,NA
"C41016",6,78.1766666666667,"MA",23,"11",0,NA,NA
"C41017",5,61.126,"VT",25,"2",4,"5 Very Satisfied","4 Somewhat Satisfied"
"C41021",3,25.4666666666667,"MA",44,"6",1,"2 Somewhat Unsatisfied","3 Neutral"
"C41023",1,29.55,"MA",54,"7",0,NA,NA
"C41024",8,74.80375,"MA",27,"3",1,"4 Somewhat Satisfied","3 Neutral"
"C41025",2,18.05,"MA",28,"3",2,NA,NA
"C41026",2,90.045,"MA",28,"2",1,NA,NA
"C41029",1,43.75,"MA",42,"4",0,NA,NA
"C41031",9,35.2777777777778,"MA",54,"6",2,NA,NA
"C41034",6,44.4216666666667,"MA",34,"9",0,NA,NA
"C41038",9,53.6066666666667,"MA",33,"7",2,"5 Very Satisfied","5 Very Satisfied"
"C41040",1,26.25,"VT",43,"9",4,NA,NA
"C41041",5,55.414,"MA",26,"9",5,"5 Very Satisfied","3 Neutral"
"C41043",4,51.1525,"VT",26,"3",0,NA,NA
"C41045",3,42.2633333333333,"MA",35,"8",1,"2 Somewhat Unsatisfied","5 Very Satisfied"
"C41050",3,57.0133333333333,"MA",73,"2",2,NA,NA
"C41053",7,74.4714285714286,"MA",33,"1",3,NA,NA
"C41054",5,63.008,"MA",27,"9",0,NA,NA
"C41055",1,75,"CT",60,"4",1,NA,NA
"C41059",1,98.03,"MA",24,"12",5,NA,NA
"C41062",15,76.5293333333333,"MA",72,"6",3,NA,NA
"C41064",2,55.75,"MA",55,"12",1,NA,NA
"C41065",5,31.762,"TX",25,"8",2,NA,NA
"C41076",1,28.1,"VT",35,"10",3,"3 Neutral","5 Very Satisfied"
"C41080",6,65.93,"VT",34,"6",5,"4 Somewhat Satisfied","3 Neutral"
"C41085",4,74.735,"MA",65,"10",0,"3 Neutral","5 Very Satisfied"
"C41087",5,100.15,"CT",67,"8",3,"2 Somewhat Unsatisfied","3 Neutral"
"C41088",5,52.908,"MA",66,"10",2,NA,NA
"C41091",6,79.595,"MA",34,"2",2,NA,NA
"C41094",5,70.612,"MA",63,"11",5,"3 Neutral","4 Somewhat Satisfied"
"C41098",2,63.675,"MA",29,"5",2,NA,NA
"C41099",1,69.3,"VT",60,"11",1,"4 Somewhat Satisfied","3 Neutral"
"C41100",4,52.1625,"CA",46,"8",0,NA,NA
"C41101",7,25.5642857142857,"MA",35,"2",2,"5 Very Satisfied","2 Somewhat Unsatisfied"
"C41102",5,80.904,"CT",29,"3",5,"5 Very Satisfied","4 Somewhat Satisfied"
"C41103",3,83.8533333333333,"MA",40,"7",1,NA,NA
"C41106",2,84,"MA",34,"5",0,NA,NA
"C41109",4,91.7175,"VT",31,"10",1,NA,NA
"C41113",4,75.975,"MA",37,"6",0,NA,NA
"C41116",2,59.59,"MA",35,"2",4,"5 Very Satisfied","3 Neutral"
"C41118",1,10.79,"MA",36,"4",0,NA,NA
"C41120",4,89.1,"MA",59,"3",5,NA,NA
"C41121",2,102.875,"VT",64,"1",0,NA,NA
"C41126",4,130.255,"MA",24,"2",2,NA,NA
"C41128",1,43.75,"MA",46,"2",4,NA,NA
"C41132",2,144,"MA",72,"10",1,"2 Somewhat Unsatisfied","3 Neutral"
"C41133",3,52.95,"MA",22,"11",1,NA,NA
"C41137",7,50.0114285714286,"MA",34,"8",3,NA,NA
"C41141",4,85.975,"MA",34,"6",3,NA,NA
"C41142",4,45.78,"MA",45,"8",0,NA,NA
"C41144",6,44.05,"MA",37,"12",4,NA,NA
"C41145",3,63.79,"MA",26,"1",3,NA,NA
"C41146",3,40.06,"MA",38,"12",5,NA,NA
"C41147",6,74.8883333333333,"VT",55,"7",1,NA,NA
"C41149",1,48,"MA",42,"12",1,NA,NA
"C41150",6,43.6266666666667,"VT",26,"9",0,NA,NA
"C41152",3,63.9333333333333,"MA",35,"5",1,NA,NA
"C41153",5,50.978,"TX",25,"7",1,"3 Neutral","4 Somewhat Satisfied"
"C41161",7,48.6242857142857,"MA",32,"11",1,NA,NA
"C41165",6,47.925,"MA",25,"1",1,"4 Somewhat Satisfied","4 Somewhat Satisfied"
"C41166",6,40.6616666666667,"MA",40,"1",0,"5 Very Satisfied","5 Very Satisfied"
"C41167",1,48,"MA",35,"9",4,NA,NA
"C41171",7,66.8985714285714,"MA",33,"2",0,"3 Neutral","4 Somewhat Satisfied"
"C41174",6,52.015,"CT",29,"10",0,"3 Neutral","5 Very Satisfied"
"C41178",6,32.6816666666667,"MA",48,"1",2,NA,NA
"C41180",3,67.2,"MA",34,"7",0,NA,NA
"C41185",4,83.19,"MA",38,"6",3,NA,NA
"C41188",1,144,"MA",27,"3",1,NA,NA
"C41190",2,64.575,"MA",23,"3",1,NA,NA
"C41191",2,66.185,"VT",53,"10",0,NA,NA
"C41192",5,65.024,"MA",35,"2",0,NA,NA
"C41193",1,86.4,"VT",34,"5",5,NA,NA
"C41197",2,71.5,"MA",24,"8",0,NA,NA
"C41202",6,52.7383333333333,"CT",25,"8",5,NA,NA
"C41203",6,50.575,"VT",43,"7",1,NA,NA
"C41204",6,70.7216666666667,"MA",33,"9",2,NA,NA
"C41207",6,68.1483333333333,"MA",22,"5",0,NA,NA
"C41208",2,53.27,"MA",63,"10",1,NA,NA
"C41211",7,63.1257142857143,"MA",41,"3",5,NA,NA
"C41213",2,39.795,"MA",33,"11",1,NA,NA
"C41214",4,70.375,"VT",37,"5",2,NA,NA
"C41215",3,63.2333333333333,"RI",73,"6",1,NA,NA
"C41217",1,122.82,"MA",32,"2",4,NA,NA
"C41218",2,56.6,"CT",52,"1",1,NA,NA
"C41220",5,52.242,"VT",50,"10",0,"5 Very Satisfied","5 Very Satisfied"
"C41221",4,88.4725,"MA",73,"12",0,NA,NA
"C41222",5,33.074,"VT",26,"10",1,NA,NA
"C41225",6,62.4066666666667,"VT",27,"3",4,NA,NA
"C41227",8,48.61,"MA",23,"4",3,"4 Somewhat Satisfied","4 Somewhat Satisfied"
"C41228",4,29.24,"MA",75,"5",1,NA,NA
"C41232",4,22.2675,"MA",23,"1",5,NA,NA
"C41235",2,61.68,"CT",41,"6",5,NA,NA
"C41236",2,90.485,"NY",65,"10",4,NA,NA
"C41237",8,29.37875,"MA",30,"1",1,"4 Somewhat Satisfied","3 Neutral"
"C41239",2,16.62,"VT",41,"12",1,NA,NA
"C41241",2,38.4,"VT",27,"12",0,NA,NA
"C41242",1,60.22,"VT",44,"6",2,NA,NA
"C41243",2,70.8,"MA",35,"5",1,NA,NA
"C41245",2,66.3,"RI",50,"6",3,"4 Somewhat Satisfied","4 Somewhat Satisfied"
"C41246",8,37.5575,"VT",58,"7",2,NA,NA
"C41247",1,14.97,"MA",30,"10",1,NA,NA
"C41249",5,37.516,"MA",37,"9",2,"5 Very Satisfied","5 Very Satisfied"
"C41250",7,72.7585714285714,"CT",22,"10",2,"5 Very Satisfied","3 Neutral"
"C41252",5,59.478,"MA",22,"5",3,NA,NA
"C41253",1,114.75,"CT",26,"12",5,NA,NA
"C41254",2,51.55,"MA",35,"8",1,NA,NA
"C41255",10,22.125,"MA",37,"4",2,"5 Very Satisfied","5 Very Satisfied"
"C41256",2,80.99,"MA",36,"7",0,NA,NA
"C41262",1,75,"MA",33,"8",3,"4 Somewhat Satisfied","3 Neutral"
"C41263",3,73.2,"VT",58,"6",0,NA,NA
"C41266",6,51.2683333333333,"VT",34,"7",1,NA,NA
"C41267",5,71.82,"VT",67,"5",1,"4 Somewhat Satisfied","3 Neutral"
"C41269",1,88.11,"MA",35,"5",1,NA,NA
"C41270",9,74.4277777777778,"VT",41,"9",0,NA,NA
"C41273",3,104.4,"MA",27,"6",3,NA,NA
"C41275",1,64.8,"NY",68,"6",3,NA,NA
"C41276",6,47.505,"MA",28,"7",5,"5 Very Satisfied","3 Neutral"
"C41277",2,19.675,"MA",22,"8",3,NA,NA
"C41278",4,97.65,"MA",34,"9",3,"3 Neutral","3 Neutral"
"C41279",5,70.186,"MA",30,"4",0,"5 Very Satisfied","4 Somewhat Satisfied"
"C41280",4,32.33,"MA",34,"3",1,NA,NA
"C41283",3,50.7766666666667,"VT",38,"1",0,NA,NA
"C41284",4,39.8225,"VT",39,"9",3,"4 Somewhat Satisfied","5 Very Satisfied"
"C41285",4,84.77,"VT",30,"8",0,NA,NA
"C41286",2,91.4,"CA",47,"12",0,NA,NA
"C41287",1,35,"VT",38,"1",2,NA,NA
"C41288",3,82.2566666666667,"MA",46,"6",0,NA,NA
"C41289",5,83.43,"MA",25,"1",0,"4 Somewhat Satisfied","4 Somewhat Satisfied"
"C41290",5,83.042,"MA",31,"4",3,"4 Somewhat Satisfied","5 Very Satisfied"
"C41294",7,57.7471428571429,"MA",43,"11",0,NA,NA
"C41296",3,40.1733333333333,"VT",28,"10",4,NA,NA
"C41297",4,55.3675,"VT",23,"7",5,"4 Somewhat Satisfied","4 Somewhat Satisfied"
"C41300",3,49.3,"MA",25,"4",3,NA,NA
"C41303",1,82.17,"MA",73,"10",2,NA,NA
"C41305",2,61.195,"VT",40,"11",2,NA,NA
"C41307",7,60.6714285714286,"VT",69,"2",0,NA,NA
"C41312",5,66.202,"CT",28,"5",1,NA,NA
"C41314",1,34.36,"MA",38,"1",2,"3 Neutral","4 Somewhat Satisfied"
"C41315",8,49.1375,"RI",25,"2",0,NA,NA
"C41320",5,81.806,"MA",30,"5",4,NA,NA
"C41322",3,35.7466666666667,"CT",24,"1",5,NA,NA
"C41324",5,64.852,"MA",30,"1",0,"4 Somewhat Satisfied","4 Somewhat Satisfied"
"C41325",2,93.275,"VT",41,"11",1,NA,NA
"C41327",1,67.5,"MA",47,"6",0,NA,NA
"C41328",2,59.67,"VT",34,"7",2,NA,NA
"C41330",1,24,"MA",35,"8",3,NA,NA
"C41332",4,102.57,"VT",46,"6",4,NA,NA
"C41339",1,77,"TX",57,"6",1,NA,NA
"C41340",1,10,"VT",39,"6",4,NA,NA
"C41342",3,27.07,"MA",25,"9",4,NA,NA
"C41343",4,67.9125,"CT",30,"2",3,"3 Neutral","5 Very Satisfied"
"C41347",2,52.5,"RI",35,"2",1,NA,NA
"C41351",3,23.5733333333333,"MA",42,"5",2,NA,NA
"C41352",6,59.2866666666667,"NY",32,"7",0,"4 Somewhat Satisfied","4 Somewhat Satisfied"
"C41355",1,85.12,"NY",44,"3",1,NA,NA
"C41356",1,31.88,"NY",37,"1",0,NA,NA
"C41358",2,10,"MA",37,"10",1,NA,NA
"C41360",7,50.2042857142857,"TX",33,"8",0,NA,NA
"C41361",7,63.62,"VT",35,"3",0,NA,NA
"C41362",2,62.85,"MA",40,"11",5,NA,NA
"C41368",8,69.21375,"VT",46,"11",1,NA,NA
"C41370",1,67.5,"CT",27,"5",1,NA,NA
"C41371",3,52.08,"VT",59,"1",5,"4 Somewhat Satisfied","5 Very Satisfied"
"C41374",1,25,"MA",27,"7",3,NA,NA
"C41377",3,68.9433333333333,"MA",22,"8",1,"5 Very Satisfied","4 Somewhat Satisfied"
"C41379",9,27.1355555555556,"MA",29,"6",1,"5 Very Satisfied","3 Neutral"
"C41380",2,83.175,"RI",43,"2",0,"5 Very Satisfied","3 Neutral"
"C41383",5,56.914,"MA",43,"7",0,NA,NA
"C41384",3,47.7733333333333,"VT",46,"10",3,"4 Somewhat Satisfied","5 Very Satisfied"
"C41385",1,79.2,"VT",36,"1",1,NA,NA
"C41386",4,34.7775,"MA",23,"12",0,NA,NA
"C41387",2,44.685,"CT",67,"5",0,NA,NA
"C41388",3,32.29,"MA",52,"6",3,NA,NA
"C41391",5,64.908,"MA",29,"3",2,NA,NA
"C41395",2,77.515,"NY",29,"3",4,NA,NA
"C41396",1,28.05,"VT",61,"6",5,NA,NA
"C41397",7,64.6014285714286,"VT",27,"3",1,NA,NA
"C41399",3,57.8566666666667,"VT",33,"1",1,NA,NA
"C41402",4,53.8275,"MA",54,"3",0,NA,NA
"C41403",6,52.095,"MA",33,"8",1,NA,NA
"C41404",3,60.7133333333333,"VT",22,"12",1,NA,NA
"C41405",3,63.7333333333333,"MA",57,"9",1,"5 Very Satisfied","5 Very Satisfied"
"C41407",4,73.185,"MA",28,"6",0,NA,NA
"C41408",7,52.1042857142857,"VT",70,"2",2,NA,NA
"C41409",10,63.475,"RI",32,"5",1,"3 Neutral","4 Somewhat Satisfied"
"C41410",5,57.864,"MA",29,"9",0,"2 Somewhat Unsatisfied","3 Neutral"
"C41413",6,74.26,"MA",68,"12",4,"5 Very Satisfied","4 Somewhat Satisfied"
"C41415",2,52.5,"MA",27,"4",1,NA,NA
"C41417",7,82.7814285714286,"VT",68,"6",0,"4 Somewhat Satisfied","5 Very Satisfied"
"C41418",6,59.4383333333333,"VT",34,"6",0,NA,NA
"C41420",6,40.4066666666667,"MA",60,"5",0,NA,NA
"C41424",2,78.75,"MA",34,"4",2,NA,NA
"C41425",3,30.97,"VT",26,"6",3,NA,NA
"C41427",7,56.97,"VT",30,"1",3,NA,NA
"C41428",3,18.4933333333333,"TX",41,"7",0,NA,NA
"C41429",4,45.225,"MA",71,"4",3,"3 Neutral","5 Very Satisfied"
"C41430",2,82.62,"VT",60,"8",4,NA,NA
"C41431",5,89.982,"MA",48,"1",4,"5 Very Satisfied","5 Very Satisfied"
"C41436",1,52.47,"MA",41,"9",1,NA,NA
"C41437",2,67.845,"NY",42,"5",1,NA,NA
"C41438",3,73.5366666666667,"VT",42,"10",0,NA,NA
"C41440",8,57.52125,"MA",28,"5",0,NA,NA
"C41441",1,144,"MA",24,"9",3,NA,NA
"C41443",3,74.8866666666667,"CT",24,"7",2,NA,NA
"C41444",4,66.66,"MA",25,"10",0,NA,NA
"C41445",4,24.6475,"MA",25,"7",5,NA,NA
"C41446",3,68.0533333333333,"MA",41,"1",2,NA,NA
"C41449",6,67.8916666666667,"RI",43,"6",5,"4 Somewhat Satisfied","5 Very Satisfied"
"C41451",6,75.8566666666667,"MA",61,"11",0,NA,NA
"C41453",6,56.7383333333333,"MA",33,"8",0,"5 Very Satisfied","4 Somewhat Satisfied"
"C41457",8,55.85,"MA",70,"1",0,"4 Somewhat Satisfied","5 Very Satisfied"
"C41458",1,22.5,"MA",31,"10",5,NA,NA
"C41460",8,53.8425,"VT",45,"4",5,"2 Somewhat Unsatisfied","5 Very Satisfied"
"C41462",2,78.81,"MA",50,"4",1,NA,NA
"C41464",4,77.7375,"VT",42,"2",1,NA,NA
"C41465",2,62.24,"MA",46,"2",5,"4 Somewhat Satisfied","3 Neutral"
"C41467",2,28.6,"VT",31,"2",1,NA,NA
"C41468",5,73,"CA",66,"6",0,NA,NA
"C41470",5,59.898,"VT",28,"1",0,"5 Very Satisfied","5 Very Satisfied"
"C41471",5,67.208,"MA",64,"5",1,"5 Very Satisfied","4 Somewhat Satisfied"
"C41473",5,83.102,"MA",38,"9",0,NA,NA
"C41474",3,58.87,"MA",25,"1",0,NA,NA
"C41475",5,82.364,"VT",60,"10",1,"4 Somewhat Satisfied","4 Somewhat Satisfied"
"C41477",6,79.6333333333333,"MA",28,"9",0,NA,NA
"C41480",4,59.0625,"MA",42,"12",4,NA,NA
"C41481",7,84.1885714285714,"MA",31,"7",1,"3 Neutral","5 Very Satisfied"
"C41483",5,51.066,"MA",50,"11",2,"4 Somewhat Satisfied","3 Neutral"
"C41484",4,41.87,"MA",28,"1",1,NA,NA
"C41485",5,44.734,"VT",34,"5",5,NA,NA
"C41487",1,81,"MA",30,"10",0,NA,NA
"C41488",7,18.7642857142857,"MA",43,"7",0,NA,NA
"C41489",2,10.49,"MA",43,"11",2,"4 Somewhat Satisfied","5 Very Satisfied"
"C41491",3,97.1333333333333,"VT",24,"5",1,NA,NA
"C41493",4,59.8,"VT",52,"5",1,NA,NA
"C41494",7,58.64,"MA",32,"2",5,"5 Very Satisfied","4 Somewhat Satisfied"
"C41498",1,52.47,"VT",43,"5",2,NA,NA
"C41499",3,34.9866666666667,"NY",44,"4",4,NA,NA
"C41501",3,95.2033333333333,"MA",29,"4",2,NA,NA
"C41506",3,74.8233333333333,"MA",46,"2",3,NA,NA
"C41507",5,70.122,"MA",53,"1",1,NA,NA
"C41509",6,80.61,"MA",28,"12",0,NA,NA
"C41511",2,7.48,"MA",23,"5",5,NA,NA
"C41512",5,45.058,"CA",35,"11",3,"4 Somewhat Satisfied","4 Somewhat Satisfied"
"C41518",1,48,"MA",57,"8",2,NA,NA
"C41519",3,29.5833333333333,"MA",27,"12",1,NA,NA
"C41521",6,63.1216666666667,"CA",45,"1",0,"5 Very Satisfied","3 Neutral"
"C41522",2,62.65,"MA",30,"8",1,"5 Very Satisfied","5 Very Satisfied"
"C41525",3,68.3666666666667,"VT",41,"4",1,NA,NA
"C41526",5,44.952,"MA",30,"12",0,"4 Somewhat Satisfied","4 Somewhat Satisfied"
"C41527",6,75.01,"CT",25,"6",1,"4 Somewhat Satisfied","3 Neutral"
"C41528",1,105,"MA",26,"3",4,NA,NA
"C41530",3,81.5666666666667,"VT",32,"1",0,NA,NA
"C41531",4,64.8075,"MA",36,"4",4,NA,NA
"C41532",3,28.1633333333333,"MA",72,"10",5,NA,NA
"C41535",1,99,"CT",60,"9",3,NA,NA
"C41536",4,20.2375,"MA",43,"3",0,NA,NA
"C41539",6,63.3883333333333,"MA",24,"6",3,"5 Very Satisfied","4 Somewhat Satisfied"
"C41543",6,58.9116666666667,"VT",33,"2",1,NA,NA
"C41546",5,71.322,"MA",22,"2",5,NA,NA
"C41547",6,79.35,"CT",46,"5",0,NA,NA
"C41548",1,56.25,"MA",29,"8",4,NA,NA
"C41549",5,61.81,"MA",32,"11",0,NA,NA
"C41551",2,65.93,"MA",46,"12",4,NA,NA
"C41553",1,6.07,"MA",35,"12",0,NA,NA
"C41555",3,73.55,"MA",58,"4",5,"2 Somewhat Unsatisfied","4 Somewhat Satisfied"
"C41559",5,68.424,"MA",27,"10",0,"5 Very Satisfied","4 Somewhat Satisfied"
"C41562",3,48.8333333333333,"MA",36,"12",1,NA,NA
"C41565",3,47.7833333333333,"CA",26,"8",0,NA,NA
"C41566",1,108,"MA",38,"6",3,NA,NA
"C41569",9,59.2255555555556,"CT",28,"2",1,NA,NA
"C41570",4,32.2475,"CT",54,"9",5,NA,NA
"C41572",5,61.802,"MA",59,"4",1,"4 Somewhat Satisfied","3 Neutral"
"C41573",5,52.608,"MA",23,"2",0,"4 Somewhat Satisfied","5 Very Satisfied"
"C41574",6,48.51,"NY",26,"8",0,"5 Very Satisfied","4 Somewhat Satisfied"
"C41575",5,65.044,"MA",37,"3",3,"5 Very Satisfied","4 Somewhat Satisfied"
"C41579",7,78.9842857142857,"MA",44,"2",0,"4 Somewhat Satisfied","5 Very Satisfied"
"C41580",4,73.8375,"MA",34,"4",4,NA,NA
"C41582",2,98.4,"MA",57,"12",3,"3 Neutral","3 Neutral"
"C41583",4,36.4725,"MA",32,"2",5,"5 Very Satisfied","4 Somewhat Satisfied"
"C41586",4,65.865,"MA",30,"6",0,NA,NA
"C41587",1,27,"VT",32,"1",4,NA,NA
"C41588",5,88.458,"TX",71,"7",1,"4 Somewhat Satisfied","5 Very Satisfied"
"C41591",2,57.365,"CT",29,"6",0,"5 Very Satisfied","4 Somewhat Satisfied"
"C41592",5,40.56,"RI",29,"1",4,NA,NA
"C41593",2,49.46,"MA",55,"9",4,NA,NA
"C41594",1,25,"MA",37,"12",5,NA,NA
"C41595",2,55.6,"MA",25,"1",0,NA,NA
"C41596",4,45.2425,"VT",29,"6",0,NA,NA
"C41597",3,72.51,"NY",46,"7",0,NA,NA
"C41599",1,26.22,"MA",35,"3",1,NA,NA
"C41601",5,63.716,"MA",34,"4",5,NA,NA
"C41603",1,23.6,"VT",53,"9",0,NA,NA
"C41606",6,36.44,"NY",50,"8",0,"4 Somewhat Satisfied","4 Somewhat Satisfied"
"C41608",3,47.16,"VT",34,"5",1,NA,NA
"C41614",1,55.12,"MA",35,"1",1,NA,NA
"C41615",4,62.5775,"VT",26,"3",2,NA,NA
"C41617",1,155.25,"MA",23,"1",4,NA,NA
"C41618",3,59.6566666666667,"VT",52,"3",0,"5 Very Satisfied","4 Somewhat Satisfied"
"C41620",3,37.63,"MA",48,"11",0,NA,NA
"C41621",8,79.93,"MA",22,"2",5,NA,NA
"C41627",5,51.13,"MA",34,"1",1,"5 Very Satisfied","4 Somewhat Satisfied"
"C41628",1,75,"CT",26,"10",1,NA,NA
"C41630",1,64.8,"MA",45,"4",5,NA,NA
"C41632",6,43.9983333333333,"MA",27,"1",0,NA,NA
"C41633",1,11.23,"MA",24,"8",0,"2 Somewhat Unsatisfied","5 Very Satisfied"
"C41637",3,71.95,"MA",44,"5",4,NA,NA
"C41638",2,72.9,"MA",55,"2",0,NA,NA
"C41647",3,65.8933333333333,"MA",27,"6",0,NA,NA
"C41652",6,57.5083333333333,"VT",55,"12",4,"4 Somewhat Satisfied","5 Very Satisfied"
